D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\bin\Debug\BookingMeja.exe.config
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\bin\Debug\BookingMeja.exe
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\bin\Debug\BookingMeja.pdb
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\bin\Debug\BookingMeja.xml
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.AssemblyReference.cache
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Form1.resources
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Resources.resources
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.GenerateResource.cache
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.CoreCompileInputs.cache
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.exe
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.xml
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.pdb
D:\Kuliah\Visual Basic .Net\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Form2.resources
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\bin\Debug\BookingMeja.exe.config
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\bin\Debug\BookingMeja.exe
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\bin\Debug\BookingMeja.pdb
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\bin\Debug\BookingMeja.xml
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.AssemblyReference.cache
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Form1.resources
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Form2.resources
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.Resources.resources
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.GenerateResource.cache
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.vbproj.CoreCompileInputs.cache
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.exe
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.xml
D:\Kuliah\Pemrograman Desktop\#Folder Pertemuan 3\BookingMeja\BookingMeja\obj\Debug\BookingMeja.pdb
